pred	true
34.0163803101	7
5.95086097717	6
33.7779502869	8
34.3895492554	8
-41.393119812	3
6.70167827606	8
33.6829986572	8
3.78119707108	6
6.78888177872	6
-14.0727710724	1
-14.3814954758	1
5.36475276947	7
6.78777694702	6
7.67084503174	8
7.16649341583	2
-13.4611730576	2
5.90043401718	6
2.0960829258	2
7.19107103348	8
5.83106946945	7
7.18563890457	2
6.75060272217	1
7.66810798645	8
33.622341156	2
3.7391872406	6
3.38723087311	5
7.19042873383	8
7.5909910202	8
5.68920850754	1
5.65918493271	7
2.51560544968	4
5.77747774124	6
34.1067199707	8
33.6913948059	8
4.05816411972	5
3.78035211563	7
34.226108551	8
34.4453964233	8
7.66912508011	8
-13.9900770187	1
7.3231420517	6
4.04446983337	6
7.07572317123	2
-13.6776437759	1
5.60397577286	7
2.40626120567	1
33.667175293	8
-14.139169693	1
5.83918952942	8
7.60039901733	6
-41.3811264038	2
33.8788948059	8
6.80369234085	2
34.1168670654	8
2.60284090042	4
5.76240873337	7
5.05807161331	2
7.64947319031	7
34.2654266357	8
34.0943450928	8
3.25305366516	6
34.2372665405	8
5.64732789993	1
-14.3512516022	2
5.06747150421	7
3.55477046967	5
-13.9457874298	2
5.66750526428	2
5.8025097847	6
1.98655295372	1
6.92816066742	6
33.9529724121	8
5.20140552521	8
1.80462908745	4
33.720954895	8
33.9560089111	8
5.27710819244	7
34.0839920044	8
2.10367894173	5
1.79261064529	2
7.67244100571	2
2.38716864586	6
6.86703538895	7
34.2716903687	8
34.4251937866	8
33.9570541382	8
6.96983385086	6
33.9725418091	8
7.02794742584	7
5.71899080276	7
6.94145870209	7
-13.5031871796	2
34.405456543	6
33.680896759	8
-13.7700147629	1
33.6688575745	8
-41.5567626953	1
2.68185901642	6
2.02250051498	3
7.40466022491	8
5.46195411682	6
-13.636138916	4
7.49978590012	6
5.80576324463	6
7.06398105621	8
-13.8478431702	1
33.7928199768	7
6.92869997025	6
7.34216737747	1
7.53744220734	6
34.5344657898	8
34.1160049438	4
33.6968421936	8
33.7670898438	8
-13.5503616333	3
5.38605260849	6
7.40010499954	8
5.51420783997	1
5.11647224426	1
2.74372625351	5
2.72556209564	4
2.44936656952	2
34.4999694824	8
7.05174446106	1
4.13863039017	5
-13.7537918091	2
34.0074272156	8
7.09961223602	1
6.77188587189	7
3.33947658539	5
5.14684295654	6
34.2902030945	8
5.844145298	7
2.21668457985	2
5.35064125061	2
34.2720451355	8
2.60419082642	3
7.28755378723	7
-13.4641046524	2
2.5433151722	1
3.77053833008	5
34.3958816528	8
7.25209999084	5
-13.5187892914	2
7.3588218689	8
7.13696193695	8
5.77245807648	8
34.1693077087	8
33.874912262	8
5.80992078781	8
33.9540252686	8
6.75492763519	6
5.58280229568	7
33.6741600037	1
2.57941746712	6
7.18129730225	6
-1.12562775612	1
34.2924880981	8
6.94055938721	2
34.1274337769	8
3.79018878937	6
6.96213293076	5
2.67789030075	5
34.2178688049	7
33.7613105774	2
7.65231084824	7
5.18298101425	6
5.11468935013	5
3.58826255798	5
34.4517707825	8
5.33714294434	5
5.85145616531	2
5.67550420761	6
34.0646095276	8
34.0999412537	8
5.48387956619	6
-14.0954761505	3
8.0762796402	8
34.4890899658	8
7.28783416748	5
5.49642658234	6
7.51587295532	8
7.29954862595	6
7.21460103989	8
34.5106430054	2
33.6625442505	8
2.41149783134	2
3.41258716583	6
3.7578420639	5
-41.1982879639	1
34.0173568726	7
7.41197395325	7
6.84354066849	8
5.22882127762	1
34.2846603394	8
5.99481391907	6
2.11081290245	2
-1.03323459625	1
5.07154655457	2
34.136756897	8
7.087474823	7
-41.4851570129	2
3.56308364868	2
2.35501718521	6
33.7576637268	8
-13.8833675385	1
7.04559707642	7
7.39887332916	7
7.43507146835	7
5.59440898895	8
1.86586427689	2
7.21453857422	8
33.9522438049	7
5.44328927994	6
2.01967144012	2
5.84968090057	6
3.96833133698	2
33.8177604675	8
34.1485595703	7
1.81950044632	1
3.39809131622	4
5.11019468307	1
3.74300050735	5
2.27840089798	1
7.09776449203	5
7.646733284	7
5.13363170624	6
4.20471286774	5
34.4682044983	8
2.75788450241	6
6.81169509888	2
2.73764443398	6
34.5351524353	8
-14.2002840042	2
5.9653878212	7
33.716758728	7
7.2910733223	7
33.9440040588	7
5.71106386185	6
-41.777507782	1
4.14161682129	6
33.6922607422	4
2.29608154297	6
7.01400136948	7
2.65765023232	2
7.02844381332	8
3.70064878464	6
5.53518104553	2
4.05328035355	7
2.49727296829	7
3.40587854385	5
2.26897764206	5
33.7223815918	6
-13.5330429077	2
3.88852453232	1
33.9117660522	8
34.1618652344	8
7.57875108719	8
6.95874404907	6
7.65277338028	6
34.2793960571	8
2.32919573784	2
3.61617517471	5
5.08806562424	6
33.9043655396	8
6.89451360703	7
-41.2812423706	1
5.81574821472	7
33.7853088379	6
3.93732404709	5
5.86692857742	8
34.1025009155	8
33.6878852844	8
5.80830049515	5
5.94739627838	6
7.6694393158	8
33.8906555176	1
7.65048408508	7
6.86357545853	8
5.22608709335	6
5.49070262909	2
3.80891084671	8
7.20210266113	7
5.4978260994	6
7.44943809509	2
5.74926900864	6
4.197889328	5
7.14178419113	1
-13.4054365158	5
7.37345027924	2
34.1934738159	8
2.36883711815	2
6.81622695923	7
34.0960235596	8
7.45528554916	8
7.55561876297	8
4.1735291481	1
33.9741210938	8
6.77295303345	7
5.97977161407	6
2.01622796059	6
7.62106561661	8
33.6935348511	8
34.1036529541	8
5.4125418663	6
-13.9847755432	2
5.14096021652	6
3.48037481308	8
3.83145856857	5
33.803024292	6
5.10438013077	6
5.60096263885	6
5.1618680954	4
3.54087734222	1
3.9633026123	5
6.95891666412	2
33.8847427368	8
33.8839187622	2
2.67680883408	6
34.5660133362	8
-13.8868656158	2
-41.404510498	2
6.81615018845	7
34.1984825134	8
5.80423784256	8
7.53578090668	8
1.89912676811	6
5.45865154266	7
5.12280607224	2
6.90442943573	8
34.0985069275	6
3.31212043762	5
4.22898674011	7
-42.053894043	1
33.6795578003	8
34.0360145569	6
7.61924743652	8
3.71307516098	5
2.23987150192	6
2.08721351624	3
-13.7773513794	2
34.5029792786	8
2.28243684769	1
34.007598877	8
2.44950556755	2
-41.4472312927	1
34.0343742371	8
33.841796875	7
3.87608003616	5
34.404800415	8
34.2438278198	8
7.5282626152	2
-14.1605091095	2
5.46897935867	6
3.78089952469	5
8.08068847656	8
4.01060819626	7
5.14569425583	1
2.31654548645	6
34.2882881165	8
-13.5434627533	3
34.1057777405	8
34.0066642761	8
3.2446103096	6
4.01605224609	5
5.50038433075	5
33.6320152283	8
2.40207529068	2
34.2998733521	8
3.71304702759	2
6.95529794693	8
34.2083435059	7
6.86342430115	6
5.02180480957	6
3.68681764603	6
7.03009939194	7
33.8587799072	7
2.35784220695	5
7.60269927979	6
7.51903820038	8
34.0615081787	7
5.3610906601	5
34.2234687805	8
33.6922111511	1
7.16218662262	8
5.02006292343	1
5.46546554565	1
3.76551818848	1
5.22224473953	6
6.81750440598	6
3.83229827881	6
5.39741659164	7
33.8302116394	8
33.9959793091	1
6.86139965057	6
34.0602416992	8
4.1057100296	5
33.9918174744	8
34.1541519165	8
34.1199874878	8
5.78779745102	2
33.7412223816	7
5.80608272552	1
2.62404823303	1
7.6823348999	8
1.97111916542	1
-41.2474441528	1
5.44428730011	8
6.70695924759	8
-41.2980308533	1
5.70184803009	6
1.82248044014	4
3.95426797867	5
34.29479599	8
33.8503723145	8
5.68348884583	7
7.40025377274	1
5.80958032608	2
5.04458904266	1
6.76603126526	7
3.3815741539	2
6.71951723099	7
7.26591205597	8
34.1848220825	8
2.11218261719	2
-13.8105621338	2
3.73359775543	2
3.32602500916	5
6.96883440018	8
3.61408042908	3
33.8715705872	8
6.98924160004	7
5.39245796204	7
6.76487636566	7
34.4862060547	8
5.66454696655	2
-41.1836624146	1
33.8908653259	8
5.32444429398	7
7.19219589233	8
33.9879341125	8
4.1116194725	5
-13.45362854	1
33.8928451538	8
6.98351621628	6
5.80968141556	6
34.2732315063	7
7.28984689713	6
33.6512107849	8
34.1221885681	8
1.89572691917	1
7.62193965912	2
33.7428359985	1
5.42070817947	1
2.62673401833	6
1.8331952095	3
4.01477050781	6
34.0931015015	7
5.0686674118	5
3.92594385147	8
5.24947786331	7
34.2424583435	8
2.32966351509	2
3.68440437317	2
1.91979169846	2
-14.0823669434	2
7.13971138	6
5.611951828	6
5.46021699905	8
-0.679533541203	1
7.66051530838	8
1.98021125793	3
6.9094581604	7
3.43438339233	5
34.440574646	8
2.21364164352	2
4.10439014435	5
3.60124874115	1
34.5206413269	8
5.85817956924	6
5.01270294189	6
4.13126659393	5
34.0313110352	8
33.7444915771	8
3.87562894821	6
-13.5749187469	5
5.51906919479	6
33.9755020142	8
7.07048845291	8
3.91375589371	6
5.20745515823	7
-13.5254545212	1
34.0641670227	8
4.12609004974	5
7.34975385666	7
34.4506187439	8
3.7229347229	1
5.37618589401	6
1.9333782196	3
-13.8526515961	3
33.829788208	8
34.2725448608	8
7.18543481827	6
5.83279323578	7
33.8626823425	8
5.95642137527	5
33.7358589172	8
3.7891869545	6
5.25298118591	6
7.20700359344	8
3.95265722275	6
3.84873867035	2
7.35595226288	8
7.46455860138	8
8.00674057007	8
5.46638202667	6
-13.5827941895	3
5.39580059052	6
7.63568973541	8
33.8507232666	7
7.12777376175	5
33.856010437	8
-13.5455303192	2
34.056060791	7
5.5356054306	5
-14.3760986328	1
7.62410020828	7
7.40795564651	8
3.54404640198	5
5.14426469803	7
34.3888893127	8
5.20794868469	8
6.95093345642	6
1.90676212311	2
7.67656564713	8
6.86110496521	7
34.3910179138	8
6.86260795593	8
7.19749403	7
33.9363441467	8
5.45093202591	6
6.86558389664	7
4.04555845261	6
7.03490924835	5
3.64285516739	5
2.72062492371	1
5.13070440292	5
4.01907253265	1
6.78636169434	8
4.07034778595	5
7.69184017181	8
-14.39473629	1
5.4413561821	8
34.1583633423	8
34.4151725769	8
33.8595352173	8
-41.3530311584	1
33.7221679688	6
-13.6725854874	2
5.7812333107	8
33.7314147949	8
7.42505455017	8
5.87370920181	6
5.38818120956	6
-41.4284210205	2
6.70841598511	8
2.24753975868	1
7.40173435211	8
7.69665431976	8
7.07712078094	8
-13.8292665482	1
34.0677604675	8
7.21939325333	7
-14.0347013474	5
3.63582468033	5
7.57261991501	7
4.0976896286	7
5.50936174393	6
7.04131889343	8
34.2391166687	8
34.1442070007	8
33.7904434204	8
33.9291801453	7
-13.5020637512	3
6.71861171722	6
33.7884750366	8
34.0999717712	8
6.92036771774	8
7.24764060974	7
34.3411865234	8
6.80397367477	7
34.3879203796	8
5.28223848343	2
6.97953510284	2
34.2173690796	8
6.82505655289	6
5.01278448105	6
2.74466061592	5
7.25051403046	8
5.10135746002	6
6.98002529144	8
7.5944890976	7
34.3533096313	8
6.85838794708	7
5.15438842773	6
5.68454647064	6
7.51677942276	8
4.17617321014	5
-13.6082935333	1
7.25575256348	8
33.7193145752	7
2.00993514061	5
-42.0269241333	2
2.23503375053	5
34.1164855957	8
-13.6922740936	3
5.82402992249	8
6.79761648178	6
33.8600578308	8
7.25294494629	6
7.13614082336	6
4.04675149918	5
4.05965614319	6
2.43927311897	4
34.0637054443	6
34.2724342346	8
3.52396965027	2
34.3490409851	8
7.0178232193	8
6.99026489258	8
2.14149689674	6
7.643679142	8
7.50495004654	6
34.1507873535	8
6.86745738983	6
4.02985429764	2
34.3668174744	8
7.6273355484	8
5.92815494537	2
3.98648834229	1
33.6661872864	8
4.07004737854	5
7.36986160278	7
2.38473987579	2
34.1697998047	8
5.48228931427	6
5.62029123306	6
4.00479650497	6
7.1936583519	5
4.19306707382	6
2.40526413918	2
34.2844047546	8
5.37996244431	7
7.16591310501	2
5.75254535675	8
5.77184104919	6
7.08819055557	8
5.45272254944	5
5.15865421295	4
5.35172319412	6
34.1719589233	8
7.02301216125	7
34.1201171875	8
33.9499969482	8
2.76338601112	3
33.943561554	7
5.67986392975	6
3.28954172134	4
7.22415685654	8
3.82635402679	6
6.96654462814	8
5.0579829216	8
7.4651350975	8
-0.850472986698	2
34.1562995911	8
7.41112136841	8
5.2129240036	6
34.0938148499	8
33.8788642883	8
34.1547889709	8
5.22059392929	5
34.1636161804	8
7.25163555145	8
7.37033939362	6
4.14528465271	6
3.95751619339	6
-13.6003932953	3
7.38894271851	6
5.65441179276	6
7.07805252075	6
7.5477399826	8
7.46720981598	7
3.44469642639	5
8.01152801514	8
5.65332651138	7
33.8650131226	6
7.55476474762	8
34.2345848083	8
5.90985918045	7
6.88389921188	7
7.03349065781	8
7.45708084106	6
7.43442296982	8
5.48441171646	2
7.20494270325	8
4.19899940491	1
2.30152869225	4
34.2596817017	8
3.81668376923	6
33.8835639954	8
6.83226680756	2
34.5867652893	8
7.00032997131	6
7.45793533325	8
3.3639421463	6
7.44216299057	2
2.4760222435	2
5.31345272064	1
3.73174762726	1
2.64817070961	6
5.43378686905	6
3.69096851349	7
-0.768123805523	1
6.76235151291	1
33.7940216064	7
6.79056215286	6
7.18843317032	8
34.3070678711	8
34.2664489746	8
33.9027786255	8
2.36202764511	2
3.36105632782	1
34.2809066772	8
7.2181968689	6
5.33403301239	2
34.2045173645	8
7.58924436569	7
6.91821813583	7
34.2892227173	8
5.98613023758	8
6.91375350952	8
5.06893587112	1
33.6496162415	8
4.14393138885	2
34.2727546692	8
33.6183128357	6
3.30585384369	2
5.66377258301	7
-41.303352356	2
6.84405183792	6
33.9977722168	8
5.48147153854	6
5.94478797913	7
5.32861566544	6
3.44823741913	5
4.17749452591	8
-14.073846817	2
7.10651397705	7
2.49476003647	5
6.99301958084	5
6.71200752258	8
2.42338776588	2
33.7447509766	8
6.75980710983	6
2.33154249191	5
7.35083198547	8
33.7333526611	8
5.40585231781	7
5.09099054337	6
-13.6930904388	1
5.03264093399	5
-14.0140686035	4
5.83016633987	8
3.45681285858	2
-13.6691398621	1
34.322593689	8
7.28726482391	7
5.88243150711	6
7.20104885101	7
34.23828125	8
-13.5073919296	3
5.38976335526	3
7.48280525208	2
7.51166534424	7
34.0612411499	8
33.9782829285	8
3.68874073029	2
5.58082962036	6
2.21456956863	1
-13.407418251	1
-14.1942443848	1
2.23547458649	1
7.00279474258	8
4.22019338608	6
-13.9316158295	2
-14.0633144379	1
2.6243326664	1
5.88711929321	6
34.0616722107	8
6.7819685936	7
2.27357435226	2
-41.6010551453	1
5.18739271164	6
33.9518585205	8
-41.4837150574	1
7.3531665802	7
-14.3898487091	2
3.86002445221	5
33.9124908447	8
-14.2754955292	2
5.17074584961	6
33.8087921143	8
5.86057472229	6
33.9113960266	1
7.22340297699	8
33.7132720947	6
7.44524908066	8
5.10559558868	6
2.14950251579	2
-14.0311222076	1
6.70883893967	6
6.97810745239	6
5.06320333481	2
3.90381002426	2
7.17400979996	8
3.47594070435	2
5.58541440964	5
33.7890472412	8
34.115940094	8
33.7874526978	8
7.22315835953	7
6.91839122772	6
7.23858594894	6
2.73031568527	6
6.99864959717	6
2.4751830101	5
6.79336118698	6
7.27888965607	8
34.0756874084	8
6.79165458679	6
1.94428515434	5
7.28297901154	6
33.9185028076	8
7.14012241364	6
7.32265329361	2
3.92790269852	4
5.56632423401	1
33.9391326904	8
5.01834154129	5
6.94090080261	6
6.76409196854	8
1.97307085991	5
5.91796779633	8
34.0280075073	8
-13.774438858	2
34.2513923645	6
33.9439697266	6
5.99694490433	7
3.52146720886	4
5.67266893387	7
33.8263473511	8
33.8422317505	8
2.35288238525	4
34.011138916	8
34.1896286011	8
33.8327484131	8
34.156539917	8
2.11392402649	3
7.48010873795	8
34.0363464355	8
7.27981185913	6
33.8840026855	8
34.2026672363	8
5.27977657318	6
2.73785042763	7
5.83410549164	1
6.95941543579	5
7.04655599594	7
7.36932373047	6
3.89438915253	5
3.69439744949	6
33.9504966736	8
5.01631259918	1
1.91194224358	4
3.69102096558	6
34.2079048157	8
34.3755989075	8
6.71839666367	6
-14.3414392471	2
33.7625999451	7
2.73958468437	4
34.1893844604	7
5.58530139923	8
3.72388648987	2
-41.3180999756	2
5.22975873947	5
6.71863746643	7
1.92720842361	1
34.1102142334	8
34.0773086548	8
34.4914894104	8
7.19002723694	8
3.79687404633	5
5.91461277008	8
5.98342943192	1
6.73080301285	6
6.87822675705	2
7.58436822891	8
33.6210708618	8
5.61072874069	6
34.3333892822	8
7.64809894562	8
7.62861680984	8
7.24044084549	6
3.97171545029	1
5.35170316696	6
5.07462882996	6
2.28843688965	1
5.26505422592	5
7.55255413055	6
5.47912120819	8
2.08698129654	1
33.904045105	8
6.98627758026	2
5.76778697968	8
34.2899131775	8
3.95798254013	6
5.28957366943	7
2.36139845848	5
8.02083587646	8
34.4841041565	8
5.78260469437	6
5.18191576004	1
6.72722244263	7
34.0770111084	8
7.17068862915	5
34.3999557495	8
6.88612127304	4
3.53786849976	5
34.4442863464	7
34.3264694214	8
6.76831912994	6
4.02696228027	5
5.10164070129	8
7.34486865997	8
-13.8880853653	2
34.3213729858	8
6.99874544144	6
33.884563446	6
4.19774580002	2
3.99915075302	7
3.61445569992	5
7.49484586716	8
7.61401319504	1
2.27548599243	1
34.0285491943	7
34.2009773254	8
3.73367547989	2
-13.8193435669	1
33.6377067566	8
5.640625	6
33.6883277893	8
6.70501899719	6
34.4753684998	8
33.7353515625	8
5.31458091736	6
7.16613531113	6
3.81260919571	6
3.45324420929	1
33.6377639771	8
6.99568080902	2
7.63490009308	8
3.83750343323	2
34.4412193298	8
4.08748960495	1
3.33212375641	2
2.78678822517	2
1.95269870758	4
3.59717273712	6
5.83994722366	6
5.6631975174	7
7.09122657776	6
2.30138969421	1
4.02138328552	6
5.34177207947	8
1.89721941948	5
-42.0418281555	2
7.35449314117	8
5.96056985855	6
33.8418502808	7
7.14714336395	8
34.1023483276	8
3.5853843689	5
5.64103317261	8
34.2162246704	8
-13.9528064728	6
3.99138116837	2
2.7716588974	6
7.62163877487	8
7.04490375519	5
5.34563684464	6
3.51105594635	5
-41.1440620422	2
5.51985788345	7
7.53519010544	2
34.5268630981	8
-1.72326469421	1
34.0841445923	1
33.7756843567	8
6.91632318497	6
2.30182552338	5
-13.6515846252	4
2.63025808334	6
1.80534172058	2
3.8716545105	2
33.7480773926	8
33.9654159546	7
3.44019460678	8
3.65031337738	5
5.23719930649	7
33.8302268982	8
7.3979678154	8
7.25503635406	8
7.3660197258	6
5.30715227127	1
7.26369953156	8
2.07824206352	5
5.89650297165	6
33.6880493164	6
7.57131147385	2
1.89261364937	5
3.43551969528	2
5.65134429932	6
3.38103199005	8
5.73362064362	8
7.46961927414	8
5.50392818451	7
33.9235153198	8
7.20622730255	2
7.57188177109	8
2.73640418053	5
34.2651062012	8
5.9328789711	7
5.94043874741	6
5.62239646912	7
34.0784606934	8
34.3314704895	8
33.8720741272	8
7.28151321411	8
7.1568775177	6
34.0859375	8
3.67372369766	2
3.64296245575	6
6.9134054184	6
7.4533405304	8
3.50251579285	2
7.5503411293	8
-41.4880599976	1
34.2414398193	8
5.98305082321	5
7.16647052765	8
5.09280014038	2
6.73864555359	5
33.9477996826	8
34.0021476746	8
3.62380027771	2
5.12171936035	1
34.0563926697	7
7.47508764267	7
33.9567871094	8
33.8297615051	8
34.4556694031	8
4.2136797905	5
7.23123693466	6
6.98918914795	2
34.266040802	8
5.07430315018	1
6.80388975143	1
6.90753078461	7
4.12883615494	1
4.14576387405	6
6.89281797409	6
7.6056599617	7
1.96123051643	1
34.0394973755	8
4.03787517548	1
33.629283905	8
7.31647014618	6
7.48857736588	8
7.60564565659	8
3.91736936569	6
5.10163021088	1
7.17038249969	1
7.04468488693	7
-14.0866794586	5
-13.8285455704	3
3.77749156952	1
6.86182880402	7
34.0184822083	8
34.1181144714	7
-13.7025222778	2
7.50136137009	8
33.8837356567	8
33.9620437622	6
7.59136343002	7
5.319024086	8
34.2585029602	8
4.01913261414	1
4.15873718262	6
6.79447746277	4
5.96781015396	6
7.51849365234	6
34.176990509	8
33.9169425964	7
7.26415777206	5
5.76889419556	2
5.41471767426	2
34.002948761	8
5.50709819794	6
6.92893075943	7
4.03603363037	5
7.1429028511	2
5.33973455429	1
5.85908794403	6
34.1543769836	8
34.0721893311	8
5.93280792236	6
6.95747756958	7
7.36297988892	8
5.63664913177	7
5.32948255539	5
7.52336597443	8
3.91390419006	6
5.79227781296	7
6.85278987885	7
5.41849708557	6
6.93476867676	8
3.89150619507	6
2.54759716988	6
2.73737692833	2
3.93413305283	5
6.88120746613	8
5.54371023178	2
-13.587395668	1
5.36451768875	6
3.59145259857	5
33.7192687988	8
5.48935747147	6
-41.5876083374	1
7.30184936523	8
1.83516979218	2
33.8460464478	8
3.88410758972	7
5.08028364182	6
4.01765155792	5
3.42491579056	1
7.32803535461	6
5.87330102921	8
7.29866743088	8
-13.5816106796	1
2.74726200104	1
34.5453186035	8
5.47173881531	2
7.04625844955	7
6.97347211838	2
34.4355354309	8
5.98771619797	8
7.15189886093	8
5.7775387764	7
1.982858181	2
7.35474967957	1
3.33006238937	6
7.47629785538	7
34.2924194336	6
5.6796131134	5
4.07812976837	5
1.86468529701	6
34.3549728394	8
2.51972937584	4
33.7704391479	8
5.70989656448	6
4.16223716736	6
-41.5429916382	1
5.02701854706	6
-13.6918363571	1
2.72069787979	5
3.70687770844	2
2.20673704147	2
33.8700561523	8
7.29614448547	8
7.43220090866	8
5.18423700333	1
7.67597770691	6
4.04794645309	2
34.2178497314	1
6.71112155914	7
7.57044887543	8
33.684967041	2
4.22340726852	2
7.14307832718	6
33.6625747681	8
33.9611930847	8
3.90771245956	1
2.75832843781	4
34.1996955872	8
7.35627841949	6
-0.790900230408	1
33.8610610962	8
5.05813694	6
2.05357456207	2
3.83441638947	6
34.2890739441	8
5.29684638977	6
6.77653312683	8
-14.0843143463	3
34.3769683838	8
3.6992650032	6
34.0275268555	8
3.43511247635	6
33.7827568054	8
7.04532623291	5
-13.6692743301	2
7.29111480713	7
-41.1875419617	1
1.79183626175	5
6.80931615829	6
34.3451576233	8
7.47901439667	7
4.01400327682	5
4.05681419373	6
33.8065605164	8
7.60450267792	8
6.83963060379	5
5.22485589981	5
34.2706565857	8
34.0842971802	8
6.80788135529	6
3.86522626877	6
4.12182378769	6
-13.970615387	2
7.12830162048	8
7.1706495285	8
33.8335113525	6
7.59924411774	7
5.82419919968	1
34.3651237488	8
7.44116067886	8
6.77379751205	8
7.66287326813	8
7.56045103073	8
5.4929356575	8
7.17976713181	8
5.15255498886	6
2.37812376022	2
3.5958404541	1
3.5827665329	6
3.46437835693	2
3.85126399994	2
7.30793046951	8
3.80123567581	2
5.61362934113	7
3.86203622818	6
6.90874862671	8
6.90019273758	1
-41.2000808716	3
4.18911361694	6
7.45825767517	8
33.7824783325	8
8.10981082916	8
-13.6864957809	1
3.36720848083	1
7.08133459091	7
5.40691184998	6
7.26732826233	8
34.4537277222	8
33.7352294922	8
3.46773719788	6
6.78018093109	8
6.96537494659	8
7.45239686966	7
-14.2010059357	1
33.9587860107	7
33.6418190002	8
2.27001857758	2
-13.8806858063	1
5.25076341629	6
5.64779949188	5
5.4316649437	6
7.25372362137	6
8.09580516815	8
34.079246521	8
5.77989625931	6
7.31166362762	8
6.78088235855	6
34.1902427673	6
6.97380971909	6
33.6377029419	6
33.7708435059	6
5.13317155838	5
33.7601547241	8
-13.4222621918	2
7.60584402084	5
1.88602018356	3
5.00846767426	6
34.135925293	8
7.04259967804	6
33.7612762451	2
1.99819850922	1
7.4094209671	7
3.84843015671	5
34.1165390015	8
8.10590934753	8
4.1006975174	7
33.9440956116	8
33.8842048645	2
7.25635910034	8
6.91086530685	1
5.34902572632	7
-14.0688266754	2
5.78208112717	8
7.28132867813	1
34.211265564	8
5.51834726334	1
34.254825592	8
34.5011482239	8
7.05997085571	2
5.02846813202	1
7.68485736847	8
34.2260856628	8
-13.9389476776	1
33.7641944885	8
7.55484676361	6
7.02455425262	8
33.8313179016	8
4.0719332695	2
5.46900463104	6
6.85694122314	6
34.2611351013	8
7.10157775879	2
2.7820148468	4
5.57066869736	2
7.38420152664	6
6.75005865097	6
7.21420621872	7
5.61884307861	7
6.9964056015	5
34.3514022827	8
2.65560102463	8
3.93281030655	1
33.8449287415	8
3.3242726326	5
33.7178192139	6
6.95669698715	7
5.29517745972	5
-41.1363601685	5
5.14604043961	6
7.60119438171	8
6.84150505066	8
2.09168100357	7
7.24583053589	8
7.01404476166	7
-41.6598167419	1
6.90894794464	6
6.85427522659	6
33.6481513977	6
5.97676944733	7
7.32637214661	6
7.26178216934	7
6.91431331635	6
7.20441532135	7
2.39180397987	2
2.21235918999	6
7.47788906097	7
6.94372463226	7
33.7691993713	8
4.03076076508	6
7.1953125	1
7.29853105545	8
5.89041852951	6
33.6761054993	5
34.2527770996	8
7.07627344131	7
33.7716751099	1
33.9876556396	7
7.18639850616	8
34.2846679688	8
7.11337327957	8
33.903503418	6
5.35081958771	1
5.43246555328	8
2.65614032745	5
5.95587348938	7
34.1143989563	8
34.1365470886	8
3.91223669052	1
5.90241527557	6
-14.3412284851	1
-41.5763702393	1
6.75965166092	6
34.399394989	6
4.07593584061	7
34.1250457764	8
8.16265487671	8
6.73974084854	7
2.13502526283	4
34.0804138184	8
3.93896436691	1
5.98244953156	1
34.0254478455	8
33.8600578308	8
7.08706331253	7
33.7876014709	8
3.27712202072	2
-13.6497440338	1
-13.7574472427	2
2.38207745552	4
3.92207336426	5
5.36003828049	1
4.08772039413	6
3.95525693893	5
34.0767784119	8
34.3370094299	8
-13.8016414642	2
3.6965265274	2
33.9633560181	8
33.8685150146	8
34.3205184937	8
5.94618034363	2
34.0598602295	8
6.83196783066	6
3.28968429565	2
5.9372792244	7
5.97827625275	8
-41.3665122986	2
3.60126590729	2
3.82295274734	1
33.7242774963	8
7.38094902039	1
7.3234577179	8
34.0487213135	8
34.1355857849	8
3.60239553452	1
34.0804290771	8
3.81488847733	8
3.430352211	5
33.7415008545	8
3.84943342209	6
3.64739131927	2
6.84903097153	6
2.05196166039	1
34.0185203552	8
5.66572475433	6
33.6944503784	8
34.2571372986	6
5.58926200867	6
7.45755910873	6
33.9280204773	6
33.9505615234	8
7.6730465889	8
33.8002548218	8
7.30713367462	8
6.85468053818	6
6.81087732315	6
7.20670843124	8
34.3826560974	8
7.54982233047	8
34.1736297607	8
33.8948249817	7
-13.8776788712	1
34.3359260559	8
5.36735343933	5
6.74439811707	6
7.53465557098	8
5.44623088837	6
7.31615495682	6
3.24994087219	7
1.82217049599	4
3.8981795311	1
34.2151603699	8
33.6332244873	8
4.14665460587	7
1.85738229752	1
2.71506762505	6
6.93946504593	8
7.05227422714	6
7.05234909058	8
2.43717885017	5
5.12371587753	5
4.10863828659	7
34.1524505615	8
33.8836174011	8
2.41351270676	4
5.72836351395	8
33.8946990967	8
5.59509038925	6
6.82465648651	6
5.38925170898	1
7.06692123413	6
3.76039886475	6
5.50545692444	7
3.94727611542	1
6.8563990593	7
7.14873170853	6
7.52355241776	1
4.17895269394	5
6.88388872147	6
5.27332544327	7
7.59535169601	8
34.0059051514	8
33.6982421875	8
7.37899065018	8
-41.6154823303	5
7.15577840805	8
33.8493804932	7
33.6590194702	7
2.63872361183	5
1.87168192863	3
5.42974233627	7
34.1546325684	8
7.68302297592	5
5.32756137848	6
4.16129398346	2
34.2123260498	8
2.62203907967	6
34.0974578857	7
7.00694274902	7
34.0309295654	8
7.45481777191	8
34.3677062988	8
3.8635597229	5
2.09131717682	2
34.2501564026	5
34.0873985291	6
33.9274368286	8
5.97954416275	8
2.76103639603	6
7.0511007309	6
33.665058136	8
1.80367851257	4
3.96401309967	2
-13.4249992371	2
34.4673843384	8
2.47320723534	4
6.89799976349	6
2.70683288574	2
5.74895524979	2
7.06270980835	7
5.79348087311	2
2.52599787712	2
